  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=0px max-width=none max-height=none
div.sa-page.sa-setup-wrap  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=1440px height=900px min-width=0px min-height=900px max-width=none max-height=none
div>div.sa-setup-card  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=18px box-shadow=color(srgb 0.0588235 0.0901961 0.164706 / 0.2) 0px 24px 48px 0px font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=32px padding-right=32px padding-bottom=32px padding-left=32px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=460px height=431px min-width=auto min-height=auto max-width=1324.8px max-height=none
div>div>div.sa-setup-head  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=20px gap=12px display=flex flex-direction=row align-items=center justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=396px height=44px min-width=0px min-height=0px max-width=none max-height=none
div>div>div>div:0.sa-setup-badge  color=rgb(255, 255, 255) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(255, 255, 255) border-right-color=rgb(255, 255, 255) border-bottom-color=rgb(255, 255, 255) border-left-color=rgb(255, 255, 255) border-top-width=0px border-bottom-width=0px border-radius=10px box-shadow=none font-size=18px font-weight=800 line-height=27px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=44px height=44px min-width=auto min-height=auto max-width=none max-height=none
div>div>div>div:1  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=218.359px height=37.7969px min-width=auto min-height=auto max-width=none max-height=none
div>div>div>div:1>h1.sa-setup-title  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=18px font-weight=800 line-height=19.8px letter-spacing=-0.28116px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=218.359px height=19.7969px min-width=0px min-height=0px max-width=none max-height=none
div>div>div>div:1>div.sa-setup-sub  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12px font-weight=400 line-height=18px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=218.359px height=18px min-width=0px min-height=0px max-width=none max-height=none
div>div>div>button.q-btn.q-btn-item.non-selectable.no-outline.q-btn--flat.q-btn--rectangle.q-btn--actionable.q-focusable.q-hoverable.q-btn--no-uppercase.q-btn--dense.sa-locale-switcher.sa-setup-locale  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=3.99px padding-right=3.99px padding-bottom=3.99px padding-left=3.99px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=stretch justify-content=normal opacity=1 margin-left=21.1094px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=88.5312px height=31.9844px min-width=auto min-height=28px max-width=none max-height=none
div>div>div>button>span:0.q-focus-helper  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=3px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=0 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=88.5312px height=31.9844px min-width=0px min-height=0px max-width=none max-height=none
div>div>div>button>span:1.q-btn__content.text-center.col.items-center.q-anchor--skip.justify-center.row  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=80.5625px height=24.0156px min-width=auto min-height=auto max-width=none max-height=none
div>div>div>button>span:1>i.q-icon.on-left.notranslate.material-icons  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=24.01px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1 margin-left=0px margin-right=6px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=24px height=24px min-width=auto min-height=auto max-width=none max-height=none
div>div>div>button>span:1>span.block  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=500 line-height=24.01px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=50.5625px height=24.0156px min-width=auto min-height=auto max-width=none max-height=none
div>div>form.q-form.sa-setup-form  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=column align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=0px right=0px bottom=0px left=0px border-left-width=0px border-right-width=0px width=396px height=303px min-width=0px min-height=0px max-width=none max-height=none
div>div>form>p.sa-setup-hint  color=rgb(71, 85, 105) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=16px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=396px height=39px min-width=auto min-height=auto max-width=none max-height=none
div>div>form>p>code  color=rgb(71, 85, 105) background-color=rgb(226, 232, 240) border-top-color=rgb(71, 85, 105) border-right-color=rgb(71, 85, 105) border-bottom-color=rgb(71, 85, 105) border-left-color=rgb(71, 85, 105) border-top-width=0px border-bottom-width=0px border-radius=4px box-shadow=none font-size=13px font-weight=400 line-height=19.5px letter-spacing=normal padding-top=1px padding-right=5px padding-bottom=1px padding-left=5px margin-top=0px margin-bottom=0px gap=normal display=inline flex-direction=row align-items=normal justify-content=normal opacity=1 margin-left=0px margin-right=0px top=auto right=auto bottom=auto left=auto border-left-width=0px border-right-width=0px width=auto height=auto min-width=0px min-height=0px max-width=none max-height=none
